0.976679612	0.660651469	0.904101168	0.832395125	0.609736404	0.83819638	1.305695784	0.001750356	0.00771809	0.196441507	0.120106782	-0.035240034	0.067702143	-0.018505685	0.19427845	0.213613678	0.257627429	0.324153276	-0.315135158	0.269530354	-0.272374884	-0.473186252	-0.327595151	-0.715526533	-0.663352097	-0.696248093	-0.701278235	-1.076525074	-1.001984258	-1.575222661	-0.894580347
0.286441206	0.314903849	1.019775488	0.439423566	-0.005933085	-0.187122027	1.219574726	-0.004022751	-0.401550099	-0.537832869	-0.425879867	-0.483092761	-0.132431644	-0.190667837	-0.087255157	0.001006395	-0.175494869	-0.493149918	-1.012848108	-0.582586977	-0.615657963	-0.2880383	-0.005086194	-0.22592856	-0.262639521	-0.29526778	-0.12369753	-1.328537425	-1.534600967	-2.273631716	-2.176921038
0.077281042	1.424109861	0.684482136	0.830213519	-0.587902242	0.005181912	0.380390121	0.740698265	0.472151467	-0.776126871	-0.747795412	-0.432418214	-0.256968807	-0.498783657	-0.368134424	-0.63863438	-0.597680719	-1.333608129	-1.569097982	-0.873365475	-1.287172632	1.062208593	0.771050974	0.627677023	0.330375655	0.622906599	0.578706643	-1.850367637	-1.442137012	-1.728582461	-1.708353427
0.888762374	0.022088346	-0.442369138	0.719767201	1.723502989	1.572337129	0.68145961	2.642777793	-0.049585448	0.163190019	0.136295305	0.106800163	0.194307885	0.255056253	-0.037132979	0.02733039	-0.01766672	-0.09297839	-0.092102222	-0.117023761	-0.412924709	-0.117177256	-1.017560968	-1.259528577	-1.190649324	-1.419656231	-1.545944853	-1.815885351	-1.161588067	-2.233215233	-2.146637022
1.014464934	1.734292748	1.038962108	1.445137218	0.170991733	1.544915049	1.140265999	0.744695268	0.14806634	-0.025220759	-0.288313868	-0.377066588	-0.000851302	0.05798368	0.138205577	-1.300871395	-0.923673108	-1.824805834	-1.43985715	-2.195413673	-1.568972368	0.035209317	0.199291395	0.276153506	0.165011205	0.002409675	0.296930589	-1.635336652	-1.430004573	-2.300076605	-2.213963892
0.554679207	0.456576942	1.632843327	1.327876914	0.612150149	0.010062022	0.85745556	-0.117375344	0.017163057	-0.720789838	-0.985886979	-0.811039179	-0.522599752	-0.5797885	-0.502440678	-1.099246062	-0.559294136	-1.457893754	-0.799309726	-1.388815707	-1.407387008	0.105331182	0.084305651	0.000503801	-0.002185549	0.001052834	0.237393071	-2.526985377	-1.645248393	-2.940395131	-2.526006358
0.378817348	0.877746389	0.162287133	1.379217306	-0.088298478	0.526785245	0.175772401	0.917131231	0.251035767	0.004002094	-0.008792381	-0.132162806	-0.113527175	0.068133019	-0.041914665	0.064193745	0.002881887	0.001225904	0.207492164	0.000413225	0.043042074	0.010042977	0.223000714	0.171177995	0.006017091	-0.044107093	-0.256748374	-0.465875511	-0.390072677	-2.338629846	-2.394425687
0.30585866	0.299884332	1.324892832	1.357264462	0.494098126	1.126640214	0.73421805	1.246438856	0.054557131	-0.432501631	-0.392296759	-0.629668221	-0.618273486	0.214364825	0.593410885	-0.187809086	-0.3015457	-0.110600475	-0.099746889	-0.418409737	-0.469536447	-0.737201376	-0.883027151	-0.803222672	-0.67664471	-0.6843563	-0.874995588	0.160780816	0.868047161	-1.678801259	-2.151124037
1.259075753	0.768167904	1.255284939	0.055388827	0.799177036	0.722059301	0.104480045	-0.085228948	-0.400837496	-0.183593639	-0.208046091	-0.392481665	-0.228923285	-0.183755777	-0.337618206	-0.623984249	-0.000980391	-0.890380865	-0.315092933	-1.403759565	-1.119799095	-0.091911919	-0.0889892	-1.094895364	-0.030107983	-0.105681701	-0.104626894	-2.050435492	-1.068833525	-2.002088696	-2.34639994
1.50715705	0.396135723	1.622238081	1.066140813	0.710044915	0.231393151	0.6928744	-0.658417239	-0.410426525	-0.074868491	-0.528858815	-0.600281692	-0.124121829	-0.363064414	-0.272335263	-0.55510813	0	-0.764722244	0	-0.877829882	-1.133114881	0.754042689	0.31355015	-0.143306535	0.384311823	0.410024397	0.087250602	-1.205588182	-1.080973502	-1.892443192	-2.22346505
-0.003196285	0.151604324	-0.005010333	1.009809392	-0.485098764	-0.007027229	-0.496414474	1.206745172	0.095554503	-1.322859213	-1.104041385	-0.932395848	-0.859270853	-0.515071607	-0.558086717	0.260168575	-0.787808529	0.759975836	0.793600115	0.257763859	0.543277587	0.453889201	0.667361679	1.089174704	0.569279555	-0.074527597	-0.075284995	-1.045057022	-1.019904187	-1.3607994	-1.285445435
2.355153957	0.729941348	1.931178937	1.968352032	0	1.059672993	2.228840173	-0.068598963	-0.551752215	-1.775964011	-1.775715248	-2.044568957	-1.457162067	-1.353368538	-1.486791639	-1.472703016	-1.096545931	-2.0930322	-1.88242608	-2.246754361	-2.154983463	-0.453823199	0.008498466	-0.53755416	0.002897553	-0.127928083	0.03868041	-1.695132307	-1.49041852	-1.666301989	-1.553961087
0.171745726	0.612387414	-0.179786322	1.217031145	-0.017873211	0.009673687	-0.490676437	1.092206694	-0.332584558	-1.134449083	-1.162777491	-1.023508006	-1.074020556	-0.706087653	-0.660668006	-0.47329417	-0.782053537	-1.023979299	-0.257735057	0.001124259	-0.008463361	-1.673255435	-1.982910281	-1.69929593	-1.789243679	-1.535020339	-1.467666259	-1.112684271	-0.70029876	-1.410582172	-1.232622306
-0.003631938	-0.010833058	0.549562307	0.748932402	0.35287314	0.054371189	1.37284002	0.201907696	0.154647171	-0.303759875	-0.239071512	-0.122833048	0.137355681	0.014131165	-0.262924826	-0.77010172	-0.421024576	-1.106147382	-0.735694716	-1.100656159	-0.826597126	-1.03374719	-0.553762501	-0.872054967	-0.662285636	-0.504159482	-0.37375807	-0.032057094	-0.344327073	-0.639520923	-0.35553045
0.715485564	0.019046339	0.42651139	0.71905994	0.276409297	0.017575106	1.294416897	0.023313463	0.000708824	-0.934941727	-0.753646769	-0.778923118	-0.454630211	-0.341105588	-0.603925815	-0.750261983	-0.482470937	-0.875141874	-0.609818115	-1.393207389	-1.123289662	-0.20747524	0.002619656	-0.0107242	-0.281294956	-0.007669618	0.003500786	-1.781962727	-1.141625102	-1.826173517	-2.027299774
1.150852186	0.891170374	1.457690111	0.960394511	0.645996521	0.374990047	1.065738698	-0.247374048	0.02138534	-0.467549334	-0.321737206	-0.374066406	-0.249016117	-0.283514155	-0.185450336	-0.73390788	-0.088514607	-1.525462473	-1.534435386	-1.319044561	-1.504195926	0.775202896	0.757409854	1.12709126	0.006091505	0.442207125	0.379042402	-0.561988295	-0.623593412	-1.03495075	-0.72295076
1.843296594	0.092128267	0.757109279	0.929587721	0.237952225	1.304665241	2.97020934	0.007617762	0.01860082	-1.127916332	-1.416208326	-1.018201394	-0.436391212	-0.152252455	-0.433886735	-1.754044731	-1.171768089	-2.015913746	-1.340409508	-2.176783567	-1.934745101	0.083267405	0.110828115	0.035759095	0.090832278	0.09209774	0.101589513	-0.608302958	-0.098918927	-0.267632059	-0.046212616
0.411450695	-0.019149149	1.401921106	0.90881343	0.203369552	-0.192394043	1.080105582	-0.010367012	-0.307921555	-0.978471856	-1.032610121	-0.957002599	-0.932819526	-0.711400441	-0.730961902	-2.532195623	-1.359930002	-3.563396543	-3.64504968	-3.486659808	-3.683276276	0.265028478	0.246627153	0	0.4787199	0.323094647	0.171858215	-0.699811832	-0.263785676	-0.236554403	-0.007832733
0.963535345	0.867973013	1.655092189	1.516340937	0.603926886	0.900900052	2.353470433	0.472138675	0.207391694	-0.647196112	-0.427966991	-0.103274277	-0.065440344	0.049946958	0.002625147	-1.200478713	-0.712852873	-2.264488981	-1.890898059	-2.177427649	-2.187186187	0.019025169	0.278714774	0.010825844	0.474299636	0.474292103	0.436267271	-0.471374117	-0.152103773	-0.127255498	0.255718121
1.8147889	1.693585737	2.398590294	2.188361802	1.279753445	0.700655158	1.578554748	-0.728857176	-0.040814993	-0.644509743	-0.589910881	-0.598281621	-0.318245956	-0.363403358	-0.335831362	-1.562490311	-0.891366047	-2.798776843	-2.606922547	-2.193469237	-2.509246876	0.267890023	0.126058583	1.061624916	0.162104173	0.359217761	0.216210658	-0.647106399	-0.371667598	-0.841026735	0.336467618
0.923368358	0.342311493	1.084522669	1.027055254	0.426585038	1.149909993	1.908827661	0.363120266	0.014137508	-0.544206132	-0.332186866	-0.190482739	0.007264384	-0.26015083	-0.401816759	-0.705172429	-0.428195872	-0.677518792	-0.577132368	-0.94358745	-0.873956049	0.571019273	0.829785909	0.023369062	0.190597246	0.201676484	0.452208814	-0.537150962	-0.514759944	-0.421968553	-0.055097837
1.315655168	0.385400945	0.759969655	1.097680395	0.099920991	0.122315362	1.527821526	-0.005798444	-0.249888467	-0.994910043	-1.03859542	-1.007980943	-0.605800375	-0.735847828	-0.88442624	-2.027562338	-1.506536193	-2.762093815	-2.61381694	-2.678749898	-2.721897498	-0.93253197	-1.134107718	-1.229012286	-0.444733144	-0.699736845	-0.348819214	-1.327700745	-0.179937637	-0.219641644	-0.993413118
1.391595953	0.372933987	0.607363458	0.524999298	1.042302077	0.434548802	0.900537541	-0.045273913	0.554081327	-0.233881476	-0.066422885	-0.225306012	-0.054889628	-0.168954736	-0.28626781	-0.69140911	0.3894391	-1.256901473	-1.860841782	-0.968435769	-1.617360424	0.245482505	0.518049345	0.727245657	0.132046939	0.511580829	0.355622489	-0.676788317	0.000871736	-0.040290042	0.276333151
-0.03353334	0.528016926	0.634388795	1.03579083	0.147886995	0.271588549	1.452601127	0.563975182	-0.09851265	-0.265725817	-0.243623242	-0.21990024	-0.284862642	0.130354124	-0.165228057	-0.605814077	-0.609308017	-1.041903956	-0.702553118	-1.214855192	-0.881995868	0.627563194	0.281063485	0.090610222	0.144537883	0.20895916	0.424194438	-0.410474266	0.321862987	-0.226248262	0.303153464
1.926382346	1.073946057	3.243349962	2.369334769	1.187595199	0.785212268	2.167613877	-0.306139807	-0.453813755	-1.343772892	-1.14644156	-1.066867378	-0.726737119	-0.842368281	-1.010381674	-1.756966247	-1.550781838	-2.536994707	-2.718552543	-2.059576967	-2.686087025	0.379697566	0.189634974	1.113033219	0.60658545	-0.009239726	0.003766774	-0.868630545	-0.464783827	-0.722920161	-0.029642648
1.030427228	0.799223465	1.213848758	1.604761299	0.582422903	0.467092176	0.842500522	-0.446958982	0.013483297	-0.25307811	-0.230306669	-0.238569571	-0.047125195	-0.245780495	-0.075059544	-0.772624422	-0.400468135	-1.041718373	-1.643499022	-1.040145776	-1.42524755	1.112070274	0.845145545	0.963186767	0.453050357	0.563069797	0.554120599	-0.595268712	-0.533023054	-0.122041038	-0.503432659
2.757836654	1.984059385	3.670678129	3.32965406	1.982550451	1.718172562	2.858244318	-0.213615792	-0.02975314	-1.464978863	-1.314299805	-0.945238751	-0.692815722	-1.042973035	-1.23048622	-2.21140791	-1.642890192	-3.543714177	-2.990019106	-3.124199352	-3.232570828	0.210543971	-0.167409239	0.15617465	-0.02551979	0.006457841	0.100316608	-1.87146375	-1.679153398	-1.500702544	-1.06951341
0.685556711	0.018676441	0.976563421	0.851882522	0.876309588	0.519280962	1.847956671	0.347435487	0.048787625	-0.605795991	-0.561898868	-0.37132821	-0.214800701	-0.156998462	-0.159815211	-0.626794016	0.198046906	-1.911782755	-1.709611634	-1.954526483	-1.55840036	0.23577171	0.440060661	-0.00815676	0.477161353	0.33811764	0.200454333	-1.406827219	-0.908077329	-1.077986363	-0.824003252
1.602152467	1.136549617	1.968349104	1.714730237	1.275800437	0.930197986	1.391434131	-0.425363195	0.034178275	-0.67527162	-0.639584352	-0.720708574	-0.37743387	-0.397123128	-0.507153592	-1.63190153	-1.071405547	-2.266751216	-1.824572496	-2.306273316	-2.406223276	0.11865353	0.115554353	0.088059623	0.085658926	0.117846073	0.263333519	-0.854618461	-0.08080414	-0.216096948	-0.075746683
1.186067488	1.260775295	1.092040639	1.336817675	0.570060402	0.948822733	1.729299208	0.322692867	-0.007398568	-1.427184366	-1.276463779	-1.070696634	-0.678611113	-0.669279033	-0.621738767	-2.459341696	-2.122755055	-3.254068485	-3.216773339	-2.954110875	-3.247837584	0.001937031	-0.163869461	-0.310509667	0.014177282	-0.29618136	-0.266585848	-2.551435189	-1.989178014	-2.596951275	-1.932824792
1.900815891	0.937733579	2.182235607	2.341037542	1.35705257	1.232684281	1.894178665	-0.096349892	0.39213849	-1.188717469	-1.225970811	-1.166471487	-0.688214289	-0.739526139	-0.807303556	-2.815331443	-2.03976358	-3.546638682	-3.010210534	-3.425642739	-3.21591296	0.432511382	0.737986114	0.100216507	0.357595779	0.091628468	0.47189118	-1.538992849	-1.678168176	-1.613194749	-1.894449738
0.577546378	0.31601021	0.497430826	0.119272401	0.664255764	0.56783	1.348667315	0.037811122	-0.003695579	-1.928010279	-1.570507442	-1.604701004	-1.141553823	-0.933105664	-1.23400691	-2.736037997	-1.645808989	-3.844883712	-3.674710622	-3.876757705	-4.087957415	-0.078856356	-0.002550962	-0.007350123	-0.086470516	-0.009213937	0.00232102	-1.911825733	-1.437127819	-2.157604772	-2.070796395
1.012338981	-0.009321519	1.381513172	1.126413135	0.316180337	0.006306738	0.036991306	-0.451398801	-0.086745335	-0.986608434	-0.958809113	-1.044831675	-0.810174922	-0.546416325	-0.907684065	-1.402751069	-1.083724063	-2.658876852	-2.351425638	-1.838237445	-1.676442785	-0.052920564	-0.02803519	-0.041128704	-0.097897882	-0.018458507	0.075321076	-0.095080052	-0.014356592	-0.047163493	0.008311116
0.853661468	1.271080303	1.360299781	1.088217679	0.128473656	0.061918061	0.231128522	-0.082947848	0.099148192	-0.554422146	-0.416991485	-0.136526941	-0.062096127	-0.30499831	-0.230889604	-0.667197556	-0.859496185	-2.300549155	-1.882634967	-1.840423254	-1.833071389	-0.002675434	0.000480463	-0.003796409	-0.074525395	0.006827161	0.002600136	-1.328989708	-1.294650987	-1.5284948	-1.245917247
1.259208567	0.400314423	2.064217386	1.740360764	1.314851406	0.608623536	0.352511088	-0.704356994	-0.008050934	-1.225813403	-1.179364042	-1.284638317	-0.845181641	-0.795079894	-0.627364703	-1.422265792	-0.932925923	-2.192749017	-1.755857796	-2.359481435	-2.143739602	0.272013371	0.286626395	0.026157168	0.434698932	0.320407438	0.282036076	-0.699601974	-0.670226616	-1.024738688	-0.392166544
0.718966147	0.017484343	0.887315127	0.961458053	0.128787146	0.039596797	1.243423385	-0.001366316	-0.389799555	-1.177075644	-1.332574596	-1.375515684	-0.966736867	-0.739045181	-1.019992569	-1.100017118	-0.826139273	-1.557980468	-1.41084658	-1.786640724	-1.648262158	0.049086161	-0.031995095	-0.092907591	-0.005425522	0.02660879	0.005650361	-0.132428878	-0.073824047	-0.125056084	-0.064087863
0.76711266	0.003346791	1.338704708	0.810429185	0.136186261	0.042843157	0.119961866	-0.380101006	-0.013604509	-0.168414957	-0.372738626	-0.026182309	-0.116015492	-0.071242909	-0.220999569	-1.400068293	-0.82960042	-1.595522169	-1.632063702	-1.704739256	-1.542885778	-0.133689284	-0.094248823	-0.741223388	-0.215891651	-0.114255773	-0.095493045	-0.102876401	-0.114578256	-0.120335304	-0.070372278
0.742527898	0.341225127	1.514463886	0.707220918	0.488328387	0.165617882	0.978885468	-0.275223758	0.004529789	-1.093408648	-0.96640131	-1.072447473	-0.795068724	-0.553692471	-0.488217094	-1.71083529	-1.017215175	-2.425204506	-2.370281564	-2.675400432	-2.631260333	-0.016806322	-0.008699291	-0.392993521	-0.400590962	-0.018207042	-0.109066383	-2.022155622	-0.898538286	-1.899046411	-1.293137043
0.935386713	0.586031937	1.559629243	1.412845333	0.889503233	0.7220593	0.67559032	0.002254734	-0.255302009	-1.09055419	-1.053289564	-1.161532648	-0.742705545	-0.5129178	-0.225388246	-1.192192849	-0.902957482	-1.521057811	-1.527787138	-1.696254505	-1.641529709	-0.014125489	0.000151849	-0.017727877	0.001635423	-0.001067691	0.061500644	-1.002987153	-0.717588343	-1.015592353	-0.660390168
1.064113946	0.058626955	1.133796541	1.379515722	0.722609679	1.407873409	1.117857652	0.542196328	0.569833886	0.096960053	0.037017736	0.176032955	0.047767783	-0.090070203	0.115503516	0.394870152	-0.058114008	0.031345026	-0.516348402	0.224566465	0.022723202	-0.548500458	-0.509867971	-0.642885028	-0.559646955	-0.405755824	-0.305514197	-0.160983327	-0.180309836	-0.112473381	-0.224627376
1.668257286	-0.172758469	1.76851825	1.46945129	-0.526994282	0	1.967233988	0.777146312	-0.23801668	-0.346820939	-0.385720757	0.047467839	-0.092545157	-0.18654458	-0.577433074	-0.108314417	-0.149876398	-0.109018152	0	0	0	0.003590018	0.211040798	0.282762002	0.376251277	0.259985967	0.369180336	0.638563227	0.563736479	0.729678204	0.624822291
0.692654856	0.359583021	1.201390772	1.219700332	0.853232453	1.001614329	1.110688498	0.015416893	-0.033658367	0.093538806	0.053848759	0.009088749	0.15981734	0.360579863	0.557873646	-0.479118854	-0.20937741	-0.004149034	-0.18067732	-0.58682397	0.035795772	0.150823759	0.302609684	-0.005259228	0.13336688	0.16470124	0.509652286	-0.215699905	0.439589145	0.630316884	0.437944156
0.019291563	0.77347997	1.475044311	1.360291519	0.108172997	0.614358152	1.602558406	0.513227024	-0.0000925	0.085663037	0.064996404	0.074805559	0.09870543	0.318286278	0.315864074	-0.113897866	0.067546437	-0.572093487	-0.071710284	-0.340028041	-0.126672618	-0.002953181	-0.071212997	-0.032738647	-0.028909408	-0.005278228	-0.019530523	3.583884248	3.08646398	0.33222052	0.104232725
0.471835068	0.550281912	1.263630993	1.382794238	1.23941509	1.127257409	1.496398228	0.733565024	-0.453177532	-0.035955667	0.102820484	0.037074632	0.012619838	0.100714207	0.189363632	-0.179867678	0	0	0	0	0	0.190240395	0.395773276	0.415261871	0.293953065	0.444368467	0.340407255	0.663078601	0.41131037	0.762660124	0.904014775
0.06000305	0.540376168	1.505765318	0.780008442	0	0.77224855	1.89834799	1.552873591	0.231361071	-0.021202977	0.010180235	0.067516053	-0.097301034	-0.023344453	-0.008680515	-0.575384393	-0.680318054	-0.343831824	-0.327636617	-0.20919611	-0.232623213	0.31476533	0.371181287	0.166761405	0.276735512	0.248369719	0.373671452	-0.394034422	-0.172845719	0.001860921	0.019055462
1.328440103	1.33796111	1.36547278	1.141271822	0.756608963	1.620070063	1.207599162	0.415319411	-0.58589415	-0.266962143	-0.27093361	-0.260122259	-0.17955275	-0.085194476	-0.270461641	-0.706366204	-0.450332	-0.904745776	-1.134783109	-1.418527308	-1.242776117	0.00052729	0.40414771	0.113386344	0.691474347	-0.00331433	0.332739037	0.141717901	0.006744532	0.606586367	0.643883349
1.093460969	-0.415124696	0.353324353	-0.7202331	1.316036371	0	1.033778332	0.687242224	-0.389126296	-0.077967541	-0.231748144	-0.119322125	0.003834636	0.086034378	-0.217863672	-0.612460116	-0.80652215	-0.715826081	-1.706866111	-1.401550775	0.715090192	0.01141603	0.07722782	-0.01264721	0.290407632	0.153043795	0.239363069	0.318796937	0.557059531	0.850590719	0.44265885
0.691474254	0.692095239	0.950745437	1.106360461	0.547537386	1.109250653	1.404658584	0.518009328	-0.038787592	-0.186588754	-0.326121186	-0.10141076	-0.080444611	-0.171586203	-0.660508328	-1.194102496	-0.655191851	-1.693980653	-1.019108041	-2.03685689	-1.009187885	0.056099824	0.039720278	-0.0260892	-0.040279677	0.057989925	0.333251522	0.087761692	0.276906085	0.561582873	0.765057568
1.009262619	0.730771198	1.328716231	1.519864666	1.010450015	1.365081747	1.620335852	0.853161876	0.551816854	1.587461689	1.417844877	1.358027692	1.151009702	0.780704734	0.337694869	1.591826946	1.65461319	1.955703231	1.94869139	1.744971155	2.042240354	-0.006005784	-0.681271016	-0.495033731	-0.52219555	-0.422859338	-0.600742624	1.339478345	1.165100587	-0.683310668	-1.281047856
1.001376164	-0.648528433	-0.893726904	-0.875275585	0.821793833	-0.511699723	-0.493090331	-0.123418211	-0.068939535	-0.221647458	-0.014216458	-0.089413805	-0.081623571	0.036692383	-0.069043444	0.941865815	0.064486452	1.066409287	0.628133702	0.936601322	0.908447722	0.900212079	0.698827125	0.911189694	1.419000246	1.010560347	1.119874617	1.641650528	1.866376408	0.377235493	-0.121532602
0.960598062	1.10147615	1.612338725	1.665491646	1.331059978	1.547914656	2.021155547	1.069370425	0.051423633	1.359292002	1.194421872	1.357385556	1.061591394	0.596693835	0.475885158	1.407470188	1.414908221	1.747382673	1.817822217	1.333830517	1.550061432	1.364033612	0.750222787	0.765719805	0.404131643	0.547930002	0.390315832	1.1564704	1.219873579	-1.216186848	-1.642601977
