0.976679612	0.660651469	0.904101168	0.832395125	0.609736404	0.83819638	1.305695784	0.001750356	0.00771809	0.196441507	0.120106782	-0.035240034	0.067702143	-0.018505685	0.19427845	0.213613678	0.257627429	0.324153276	-0.315135158	0.269530354	-0.272374884	-0.473186252	-0.327595151	-0.715526533	-0.663352097	-0.696248093	-0.701278235	-1.076525074	-1.001984258	-1.575222661	-0.894580347
0.906169126	0.778906287	1.307238094	1.534678242	1.370089275	1.570328567	1.725846013	1.058707442	0.4347902	0.968292735	0.84919317	0.486580287	0.7180659	0.581425815	1.016255017	-0.023594056	0.296246132	-0.0010864	0.500016646	-0.414181111	-0.320105199	0.416267533	0.522274659	0.021527125	0.299548908	0.355284923	0.431680001	0.457001648	0.410252288	0.676638065	0.70402523
-0.012233077	1.314073521	1.146127343	0.902182243	0.263568952	1.101733336	0.430951275	0.922630212	0.072992348	1.232758681	1.396400194	1.076087431	1.0154732	0.961027791	0.876747369	2.278081212	1.759683384	1.771682919	1.642021032	1.581528612	1.812343651	0.941149692	0.659484843	0.892111585	0.644571814	0.398604588	0.405893621	0.520095326	0.142340684	-0.18510985	0.224574738
0.325779354	0.854330405	0.013579375	0.736871216	0.930697869	1.867489739	0.986326319	0.968164351	0.410001016	0.126318697	0.533300846	0.482425007	0.10174831	0.046295045	-0.21802528	0.03371159	0.514238631	0.857681839	0	0	1.287252606	0.166583586	-0.14336712	-0.054774809	-0.061063669	0.008481021	0.185205506	0.566318343	0.276131899	0.618060906	0.702060375
0.950763701	1.037856106	1.379978553	1.358778784	0.025739886	1.152337751	1.16670452	0.448372289	0.256051904	0.635111786	0.762456009	0.56443009	0.778140461	0.722291499	0.681781216	0.109083094	0.596349495	-0.102973072	0.000425932	-0.172223188	-0.144366355	0.409660855	0.703707992	0.624707495	0.484678781	0.005107927	0.303536203	-0.011504037	0.017611377	0.015137214	0.006309592
0.860152016	0.494694623	0.848815396	0.992354876	1.316628489	0.767901293	0.89922421	0.306559849	0.429373009	1.410631435	1.348261127	0.668334191	0.951236809	0.605093615	0.628314746	1.32478862	1.570048211	-0.007339653	0.370909043	-0.017476803	0.118004132	0.799357328	0.362058149	0.228374595	0.272848053	0.311977502	0.31011171	-0.326410001	0.259777286	-0.28573457	-0.038050233
0.000210289	0.844013115	0.706689271	0.906330306	0.479365882	1.396910047	1.450510481	0.793959622	0.233058026	0.230975278	0.503707068	0.136291967	0.268052238	0.11203708	0.100326692	-0.083140594	-0.181941877	-0.00286938	-0.007339069	2.236272645	0	0.309528682	0.303476428	0.167781819	0.326341754	0.382270203	0.390315832	0.494368501	0.002781205	0.807295226	0.011903479
0.800623352	0.75789187	1.637217862	2.066140813	1.29875838	1.409142828	1.843866495	0.746025145	0.009005606	1.58201296	1.390849348	1.344727607	1.196263728	0.735420322	0.872907572	0.985521968	0.824856843	1.286566985	1.334645499	1.263005263	1.393539321	0.813571187	0.369250891	0.094550546	0.151394656	0.229515342	0.007887948	1.153012771	1.294025126	-0.872844451	-1.283514067
0.432803256	0.562918737	1.115100447	1.110680989	1.166071773	1.202691951	1.129852069	0.514892233	0.136628264	-0.049164177	-0.050481642	-0.016469078	0.109355559	0.361398993	0.530230542	-0.209620499	-0.234094195	0.160442523	0.413255334	0.018628253	0.022967818	0.79693799	0.375858666	0.471437745	0.44748981	0.243767818	0.417250044	0.303283937	0.327478779	0.394055798	0.677771171
0.007052027	0.557316031	-0.122258101	0.116063516	0.48727686	0.626632751	0.220626637	0.380920908	-1.280173137	0.113717031	0.581437038	0.605224824	0.10363403	0.189048297	0.100127079	0.565023157	0.344888294	0.108458779	0.865805754	0.860556427	0.635465889	-1.92512094	-1.898328827	-1.396186588	-1.666172473	-1.361410224	-0.737583937	2.613309574	1.335304343	0.153234383	0.765998354
0.993063098	1.066734206	1.172251519	1.366627741	0.573532594	1.095123398	1.100819985	0.531953509	0.23813695	0.47184279	0.710463629	0.444616999	0.393175645	0.305893366	0.501359308	0.693489535	-0.005086294	0.405555021	0.897404121	1.079858373	0.702966633	-0.588626296	0.237283436	0.013506143	-0.187292029	0.186631073	0.380233236	0.249256003	0.022743587	0.290848209	0.013513371
0.950270219	0.612387414	1.193724258	1.299456199	0.471942959	1.217258867	1.161236308	0.408616982	-0.007670712	0.595650244	1.387816047	1.316343632	1.190528127	0.753450761	0.846058214	0.906156066	1.447480207	1.566098786	1.273564251	1.97596715	1.037420656	0.421702497	0.756144147	1.069836066	0.691026236	0.570156436	0.474959855	0.005317037	0.061077522	0.645923113	0.736064862
0.422166479	0.635613966	1.177208022	1.291232087	0.637016572	0.978541575	1.136926855	1.022583997	-0.152106653	0.437129695	0.653370399	0.35864485	0.167521616	0.217087568	0.315008244	-0.105863414	0	-0.492828145	0	0.002382674	0.159998221	0.324876646	0.302320654	0.39041709	0.200705945	0.273594753	0.278847094	0.001801414	0.006686882	-0.011388285	-0.010733783
1.128779625	0.993943867	1.319138667	1.448554578	1.127784092	1.558021142	1.342238183	0.4667715	0.201625519	-0.009261601	0.208557009	0.219704714	0.127078521	0.132841002	0.403548423	0.512398109	0.381898865	0.049321756	1.197141976	0	0.176167158	0.287763473	0.087999275	0.353823966	0.11778078	0.234519741	0.396802516	0.379232791	0.225298384	0.655377806	0.621187643
0.561157418	0.432805443	-0.474283173	1.389921605	0.176873624	0.817694579	-0.007405203	1.649366673	-0.197133972	-0.863109742	-0.597490501	-0.419367401	-0.234000149	-0.223065511	-0.143602676	0.21593873	-0.549034705	1.264088667	1.207492164	0.938786396	1.172508279	0.922707321	0.94702065	1.182497284	1.082511083	0.768516283	0.765276932	-0.62668898	-0.614599371	-0.806159321	-1.183926765
0.10059421	0.745216842	0.710113196	0.600671444	0.003443136	1.320981944	0.247022371	0.459764187	-0.007905401	0.536136889	0.306135914	0.038168913	0.141131219	0.17385557	0.228948174	0.919532142	0.75068551	0.927722394	0.696515921	0.534083044	0.471244033	1.164025767	0.673855777	0.663083858	0.67955211	0.487228461	0.528034258	-0.614253195	-0.606388883	-1.061068773	-0.77751876
0.567606668	1.267367536	0.398893413	0.653449662	0.706434791	1.304704656	0.515667042	1.31912331	0.533112878	0.9806761	1.12642715	1.136179225	0.913918069	0.706716484	1.063986328	1.457453075	0.956746022	1.44994914	0.895271533	1.770498031	1.626935516	2.018606964	2.435653072	2.282133924	1.791532642	1.72536541	1.790576132	-0.217229972	0.000469982	-0.655527022	-0.905480283
-0.013205634	1.408635686	0.496730799	0.774118958	-0.670130741	0.519280962	0.486229155	0.601192079	0.000803301	-0.011908426	0.001177208	0.078908415	0.012305517	-0.010940715	0.102872168	0.659158133	-0.151147349	0.176971125	0.27137337	0.232603784	0.039832517	1.173212771	1.187758501	1.108611839	0.98114388	1.088372744	0.856234134	-0.731231376	-0.792191513	-0.921545041	-0.867558476
-0.001792549	1.260487991	0.31336146	0.369635237	-0.443810305	0.371868455	0.283049137	0.20963989	0.284151874	0.032462198	0.116609613	0.114022704	0.019385559	-0.082640986	0.161147713	0.639084533	-0.129640779	-0.248711275	0.160912007	0.020242801	-0.011054394	0.502482325	0.393604217	0.382527902	0.182650244	0.47851669	0.264408793	-0.408164535	-0.446334125	-0.712852269	-0.745622051
0.368512339	1.271365505	0.208670997	0.409926669	0.386538502	1.552976748	1.008015236	0.917131231	0.0093245	-0.205330573	-0.410169283	-0.533733128	-0.489068064	-0.292816029	-0.256194921	0.65573672	0.369243564	0.26684875	0.194831815	0.152967669	0.005122177	0.350299243	0.330940815	0.020849635	0.313589847	0.381303574	0.258268968	-0.496922435	-0.774645837	-0.821605827	-0.976557372
0.480746969	0.882234944	1.348938306	0.843253937	0.805940342	1.336810836	1.013285731	0.844497015	0.079295089	0.667594674	0.963182853	0.921400663	1.025376338	0.547451557	0.484393111	-0.676331793	-0.113589751	-0.08519888	-0.251709558	-0.076642352	-0.234917161	1.598432005	1.63948812	1.803413383	1.406453614	1.400355141	1.074065179	-0.277077448	0.001218092	-0.041771719	0.199723874
0.469770634	0.442968887	0.373823701	1.877251585	-0.011554492	0.37238919	0.456178059	0.834946833	0.521587852	-0.395624499	-0.181233148	-0.059788416	0.064353408	0.033903997	0.206088652	0.217486687	0.219357412	0.295244876	-0.393438519	0.434237646	0.045930096	0.160437184	-0.000882604	0.388375883	0.324320566	0.344083307	0.35380511	-0.502665024	-0.636540302	-0.542093707	-0.466778747
0.016512395	1.06377348	0.714990466	0.706745331	0.501408214	1.464896478	0.890878561	1.246438856	0.418974269	0.933524211	0.862045541	0.643131423	0.574917969	0.675942931	0.893006717	0.760856512	0.816490676	0.6926004	0.765855125	0.492294747	0.634402346	-0.216445836	-0.377597965	-0.18001459	-0.418682021	-0.553920796	-0.521537574	-1.602249689	-1.270730145	-2.562496768	-2.520416045
-0.213192857	0.843245928	0.845260863	0.81484921	0.251852193	0.284926349	1.455582519	1.427526903	0.221137205	0.753126086	0.614080234	0.252812611	0.64126313	0.57318897	0.820405929	1.124841345	-0.014870912	0.708929891	0.925541435	0.812213051	0.671167587	0.990875719	1.441111231	0.938487556	1.02908794	1.473838735	1.380977008	-0.608672656	-0.480845137	-2.424195954	-3.180314806
0.244391027	0.579136775	0.267620015	1.349973505	0.005813568	0.343997045	0.55289267	1.349186685	0.470234265	-0.263185551	0.083832689	0.11700762	0.15515642	0.191282761	0.397484607	0.453845926	0.474023562	0.730685548	0.55238382	0.644632534	0.825450639	-0.11530643	0.321558787	0.453698332	0.430141497	0.451754294	0.384986766	-1.090594	-0.737840741	-1.496135255	-1.627326286
0.62932892	1.437642008	1.056744748	1.505444397	0.541471384	1.654945105	1.247710516	1.114000607	0.257164236	0.419337629	0.510802352	0.512625455	0.430897246	0.305809232	0.45487337	0.437999231	-0.026961464	0.717025843	0.879535487	0.805942401	0.831031671	1.081674038	1.37805455	1.194396212	1.276436848	1.114396158	0.035585674	-0.70456284	-0.586790097	-1.232035984	-1.523586031
0.597537853	0.803568341	1.055207102	1.160848309	0.660529072	0.903064095	1.346420377	0.962073808	0.251593978	0.130698209	0.382958118	0.386354873	0.448295274	0.40729509	0.597338128	0.367244701	-0.005486907	0.58170046	-0.250131457	0.776924301	0.659713435	1.134715705	1.155639271	1.511777434	1.167429266	1.213311185	1.399888181	-0.593453043	-0.355739843	-1.407198766	-1.74278666
0.476640623	1.173743302	0.830055629	0.665736357	0.298158881	1.361938619	0.901412432	0.568492234	0.439207369	0.432821875	0.329673658	0.274279913	0.336925221	0.093714433	0.379667954	-0.001262189	0.013676637	-0.621566042	-0.512975374	-0.119834713	-0.020550603	2.202672822	2.146731984	2.847542198	1.884707361	1.947231741	1.744273961	-1.152382626	-1.124614984	-2.632013344	-2.961160591
1.064113946	1.431785149	1.273582941	1.767065313	0.838052527	1.237408566	1.1242421	0.149942695	0.411500439	0.576051236	0.593633431	0.501814836	0.235502223	0.217788853	0.441256892	0.795988384	0.543821742	0.867170886	0.680093489	0.792412808	0.813283823	1.134018835	0.669604327	1.072925933	0.475080667	0.495887942	0.676460431	-1.572051924	-0.776102403	-1.425497185	-1.115361729
0	0.718691395	-0.290082238	-0.331985136	0.463947215	1.326367151	0.583741849	0.660693091	0.383250963	1.062441314	1.109287301	1.242496401	0.712028	0.950146961	1.433369599	2.323531369	1.355834928	2.919151038	3.096162885	2.464411633	3.108269697	-1.062817516	-0.642896203	-0.492088423	-0.604881402	-0.880782185	-0.559374841	4.719539415	4.099904228	2.303750333	2.624951931
0	0.002053046	0.158711678	-0.44435383	-0.080952491	1.031265496	2.353150722	0.340409361	0.022245716	0.62348694	0.522975333	0.346232494	0.712390269	0.605548641	0.872639971	1.028042815	0.802908963	1.172856693	1.132828011	1.211748422	1.250934926	-0.496329149	-0.291792463	-0.27728989	-0.163492469	-0.110843662	-0.003716391	-0.361673163	-0.312466722	-0.365540526	-0.190334694
0.399209137	-0.039784513	0.448348467	-0.178760093	1.289739628	0.968243922	1.283049137	0.431940505	0.709248722	2.175036881	1.831053361	1.456082472	1.604302068	1.186742113	0.943119661	1.794433476	2.291055672	1.986839308	1.950061797	1.611629097	1.481926315	0.30520183	0.720462199	0.518325734	0.501642788	0.684806857	0.430818262	0.001164583	0.28308466	-0.009915096	0.020844472
0.085238718	-0.0231616	0.045190271	-0.006354095	1.296158749	0.701069785	0.79636861	1.696901624	1.488582438	0.484574056	0.187059362	0.055561039	0.028153227	-0.000105233	-0.162053337	0.964243232	0.910546612	1.213482327	1.363214652	1.102694462	1.331236554	0.744030254	0.106406702	0.571469199	0.555191222	0.487378203	0.447103932	-0.021610768	-0.001565459	-0.122661981	-0.120638809
0.295017101	0.251553081	-0.339009403	0.175701999	2.753332343	1.805599254	2.513236698	1.933954713	1.017292863	1.202368552	2.206010667	1.417268821	1.276020401	0.852034199	1.371337538	5.331348931	6.681158883	7.054361971	6.643927538	7.046764895	6.810564461	0.36551863	0.897364922	1.195730805	1.004593985	0.544479952	0.501467534	0.709717646	0.729849866	0	0.875095163
-0.000181255	0.858892291	-0.189789512	0.235612571	0.137200316	0.943575928	0.305034756	1.232274615	0	0.643518308	0.500306215	0.429104879	0.270940029	0.23920868	0.343311236	1.868965506	0	0.879486209	0	1.431330744	1.457478326	0.33005798	0.321558787	0.363950274	-0.000268395	0.2508416	0.355925162	-0.121814366	-0.081327641	-0.011508161	0.009062222
0.415031474	-0.33163947	-0.374025958	0.243503356	0.055425173	0.031454497	1.787719805	1.781259949	1.229662117	0.876524276	1.533669109	2.102651251	2.186069902	1.904668019	2.227253961	0.35744945	1.5645079	3.004972006	3.986245193	4.140562647	4.466844318	0.411674788	0.838184157	1.358300219	1.727863005	1.077074532	0.997758285	0.566318343	0.500514245	0.820344433	0.852243591
0.0035468	0.317115723	-0.366921015	-0.2348778	0.17817746	0.601089864	0.002342373	0.031885782	1.217713085	1.45615454	1.786134383	1.384480609	1.15137207	0.925559613	0.886633207	1.345111115	2.034147369	1.501010653	1.345620592	1.173988367	1.318049122	0.007958238	0.594872317	0.174566195	0.191231119	-0.032109637	0.000577741	-0.006235386	0.017542122	-0.139466478	-0.970658653
-0.271377267	-0.627479546	-0.320617881	-0.815470241	-0.201253362	-0.060236143	0.072657177	-0.498893156	1.2420749	1.290515683	1.385465696	0.976738126	1.001879194	0.633106656	0.629248001	2.907235523	3.062920867	2.259107172	2.464497987	2.026345562	2.25785766	0.786444009	0.439535089	0.781693441	0.180257582	-0.077112084	-0.072099464	-0.003375814	0.004138022	-0.027008227	-0.04781013
0.088087797	-0.58023821	-0.784513514	-0.69618851	0.581437792	2.48188669	3.68939612	1.980080484	0.029387579	0.518561281	0.558344624	0.339891538	0.460708942	0.323207971	0.283922139	0.988698213	1.261056703	0.89312712	1.093064978	1.318808827	0.807633574	0.232194644	0.471249662	0.419266182	0.243200519	0.366400236	0.256973038	-0.009229686	0.252711011	0.015284373	0.395411972
0.01021569	0.357435354	0.16514113	0.007826502	0.216119922	0.30033285	0.222027992	1.278957777	0.526208917	0.286050611	0.534200456	0.273702892	0.184033017	0.346919577	0.219172207	1.172306703	0.741876626	1.274000351	1.217199629	1.194021322	1.109609691	0.020914515	0.254417426	0.74010849	0.001959906	0.004633238	0.001417132	0.125931414	0.142340684	0.218472153	0.352214282
-0.000788086	0.680974499	-0.269901424	-0.000554291	0.243780282	0.647865168	0.3175428	1.305658258	1.070463522	1.709937783	1.058466476	0.963796842	0.966781136	1.02250029	1.013111634	3.435507385	2.897825897	2.650737961	3.291648314	3.06004647	3.432149941	1.621236935	0.915052921	0.790221931	0.918786831	0.813880924	0.973504164	-0.22967387	-0.229886746	0.016691634	-0.003351249
0.107692355	0.922378889	0.215570556	0.120355126	0.654452589	1.267954907	0.42061369	1.062270534	0.864742568	0.580973215	0.472680423	0.309686629	0.147202822	0.271646755	0.07814863	1.179869475	1.350371993	0.991852733	1.180892624	0.751977944	1.126350011	-0.673644425	-0.519366471	-0.716922428	-0.762904703	-0.834833149	-0.788998714	-0.008183498	0.000173359	-0.010935561	0.020454547
-0.011148311	0.101809086	0.107053144	0.073737668	0.110878614	0.204638291	0.52133071	1.303175975	0.416736183	0.37542859	0.804391702	0.48836298	0.380868759	0.249536039	0.17994149	0.691680862	0.375290916	1.18092753	1.179724923	1.084861623	1.200624807	0.399872977	1.187093331	1.3333177	0.913322616	0.929762237	0.646710563	-0.084917233	-0.051688926	-0.043535901	-0.010935103
-0.460890057	0.900050802	-0.015765857	-0.460857662	-0.224273525	0.876511792	1.700434391	1.95327336	0.024771974	1.691327701	2.358028882	2.18583793	1.844696947	1.284686975	1.390927187	0.457780551	2.312698168	1.34676569	1.14962465	1.476588736	0.704994314	-0.002331897	1.514186038	1.439404393	1.178660267	0.776135952	0.720847206	-0.012190396	-0.001953311	-0.00520753	-0.271532527
-0.012258146	0.586948807	0.542994639	0.038816936	1.044090911	1.973058641	1.542554732	1.886506369	0.507167759	2.407715428	2.526261362	2.178155631	1.855935674	1.289381764	1.115582831	1.596295804	1.880762874	1.98482905	2.194542785	1.643628222	1.581304309	1.381900491	1.07891617	0.715430666	0.701742683	0.457880397	0.377850584	0.424388972	0.49852432	0.666472232	0.316699996
0.033395677	0.555443617	0.012115425	0.020375457	-0.017840391	0	1.512234776	2.139860927	0.940784975	0.799027718	1.203780874	0.925975342	0.75541218	0.623864303	0.686812045	1.850628015	1.570601073	2.207748238	2.772841556	2.34066353	2.413516379	0.699272161	1.145362936	0.784246197	0.826939878	0.757134991	0.529376675	-0.149146182	0.249164851	0.516074074	0.454962111
0.779110774	-0.098996428	-0.008583997	0.628557826	0.770938332	1.680611605	0.373470706	1.265419912	0.662159734	0.392079143	0.665080157	0.243879818	0.292359315	0.468872552	0.376887138	1.237078905	1.045328012	1.24965049	1.293133889	0.631521619	1.263372029	0.328535989	0.243318564	0.535556105	0.437640207	0.286732254	0.392382943	0.015343655	0.259777286	0.709190853	0.615457487
0.514519463	0.388793747	-0.27883224	0.001612069	0.704173867	1.098589523	1.446919452	0.878040061	0.503891565	0.639014166	0.770542967	0.549980026	0.390705765	0.669713206	0.459274016	1.18620752	0	0.877320542	0	0.821124105	0.762590615	2.060375901	1.810201056	1.947130936	1.801322842	1.609761223	1.28823439	-0.532180631	-0.136957238	-0.998641946	-0.563618717
-0.124967892	0.74767878	0.601054286	-0.204531945	-0.265327229	1.265433936	1.132835156	1.139186299	-0.108716986	0.383463001	0.556291082	0.443035443	0.467063188	0.366045099	0.524601518	0.718302407	0.643882892	0.29199678	0.33674244	0.38220038	0.275020544	0.207235036	0.00356817	0.685581549	-0.296401145	-0.157278864	-0.227683498	-0.702974882	-0.448107963	-0.415453524	-0.018217519
1.125286415	0.458582078	0.189174822	0.342951591	1.542990278	1.216968965	1.486229155	0.606570715	0.776732319	0.684901579	0.873745025	0.675370341	0.879384577	0.396382	0.394358195	0.376973896	0.78682102	0.28765458	0.175044643	0.43887654	0.164425933	0.539264645	0.384622216	0.551019784	0.454371143	0.505087509	0.319453606	-0.299983536	-0.011073165	-0.12055676	0.012239609
0.13644544	0.083650054	-0.034441588	0.084379728	0.160735384	0.739364383	1.205031725	0.177740175	-0.049684394	0.766776746	0.695592561	0.413650219	0.697287403	0.618116286	0.505076758	0.058279018	0.09281474	0.113110312	-0.025451171	-0.096259581	-0.047920549	0.554708684	0.596680551	0.823336924	0.731099583	0.793518031	0.702637389	-0.217904066	-0.075387783	-1.286662371	-1.409951982
0.003016528	0.089479933	0.090597067	-0.039238557	0.66122856	0.516310442	0.917935341	1.545255047	0.341648026	1.294128026	0.9942985	0.769892991	1.04713263	0.781646812	0.482232158	0.843878845	1.15279714	0.080946558	0.904136592	0.033434386	0.065314276	1.373145915	1.565005738	1.121221117	1.115945821	0.13389806	0.495435733	-0.916631548	-0.120748184	-0.828434467	-0.043851186
0.258012799	0.521797372	-0.127930599	-0.128856849	0.316628489	1.316388661	0.670980249	0.91161121	0.61304742	1.188635256	1.327029448	1.371122073	0.866840839	0.443886709	0.348903821	1.858338326	2.088624846	1.676914291	1.633090541	1.355460532	1.708535913	1.241767755	1.834191089	1.910719347	1.302632062	1.33495912	1.130882189	0.257329304	0.081161768	-0.756982499	-0.525593725
-0.458368705	0.087614824	-0.194722022	-0.354580066	0.078362492	0.841209057	2.385557988	1.481217297	1.597762178	1.520341197	2.023979661	1.980970201	2.080031904	0.713375701	-0.123389587	-0.930352505	-0.002034128	0.062178506	0.482129822	0.751045669	0.455673076	0.41483387	0.993592583	1.523782177	1.428529547	0.990345289	0.498728932	0.013610261	0.005021722	0.244902192	0.199027425
