0.976679612	0.660651469	0.904101168	0.832395125	0.609736404	0.83819638	1.305695784	0.001750356	0.00771809	0.196441507	0.120106782	-0.035240034	0.067702143	-0.018505685	0.19427845	0.213613678	0.257627429	0.324153276	-0.315135158	0.269530354	-0.272374884	-0.473186252	-0.327595151	-0.715526533	-0.663352097	-0.696248093	-0.701278235	-1.076525074	-1.001984258	-1.575222661	-0.894580347
-0.503039356	0.714921831	-0.003557241	-0.24865134	-0.048797835	1.174304332	0.483310491	1.256427265	-0.007550411	-0.601826229	-0.618777491	-0.113386785	-0.188631114	-0.084216556	-0.13132433	1.237841833	1.05878904	1.412052532	1.569871246	1.191274639	1.299381827	1.247738983	1.179284035	1.215767409	1.330951007	0.933668776	0.540870184	-0.987783194	-0.973705204	-1.478314839	-1.713221334
-0.299379786	-0.015607485	-0.171068893	-0.338403575	-0.000596674	1.326098367	2.150421314	1.638666785	0.418974269	1.291034526	1.90314671	1.554245067	1.438201371	1.189696023	1.528964164	1.214001446	2.466171133	2.467091229	2.173285616	2.129126808	1.968197564	0.975787057	1.79692682	1.901343223	1.440308901	0.89038691	0.363471445	-1.034840466	-1.027739566	-2.007463145	-1.693220752
0.901581856	0.221167129	0.198259393	-0.165578427	2.255562512	1.464408091	0.826007163	1.253936639	1.192932813	2.348364673	1.860213094	1.365586908	1.253568487	1.022092869	0.509808822	1.33087973	1.428086408	0.607188882	0.591546361	0.231267337	0.259928019	3.234797026	2.202934664	2.729666191	2.149846569	1.914419281	1.687325059	-0.368330076	0.106206898	-1.464835333	-1.565774406
-0.04006566	-0.394895161	-0.50799127	-0.57748589	0.045264426	0.635398803	0.776199561	1.334969938	0.857740956	0.275579184	0.874844741	1.255500107	1.115398674	0.817676936	1.026179538	-1.616131096	-0.467955587	-0.096245945	-0.066030459	-0.123327046	-0.272390629	-0.546737616	0.10335353	0.127607097	0.100577021	0.05856267	-0.08614454	-0.399969626	-0.843291756	-1.349064755	-1.927457218
-0.236982525	0.478481635	-0.337221364	0.0724303	-0.229433838	0.564187979	0.200863382	1.498679068	0.323444263	0.083913466	0.083014674	0.197777832	-0.196643825	0.126664458	0.031946146	0.50354331	0.227093061	0.172267958	-0.040436012	0.118684193	0.407925734	-0.405498452	0.004772023	0.009599897	-0.017913451	-0.403062817	-0.363593287	-0.718107334	-0.026550137	-0.026129984	-0.00158638
-0.003317377	0.497135318	0.116575595	0.342951592	-0.109445364	0.844215456	0.806523525	1.258913599	0.211414347	0.483291057	0.334813119	0.078946157	0.189371245	0.169781516	0.304766787	0.28916471	-0.416335412	-0.017272984	0.194831815	-0.004729703	0.009598482	1.564568869	1.367732337	1.195230478	0.89661037	0.963469944	0.976656736	-0.561934312	-0.258612978	-0.875698412	-1.220340854
-0.420579608	-0.086451339	-0.170650227	-0.008788452	-0.135458119	0.595748191	0.655506074	1.282016928	0.213707981	0.379950097	0.023722525	-0.041555113	0.027087104	0.098300108	0.343311328	0.309628813	-0.417319234	0.341014769	0.875213881	0.211070623	0.569110886	-0.633762087	-0.732271528	-0.852817441	-0.421492106	-0.524732903	-0.543870522	-0.0456596	-0.647108041	-1.114309791	-1.232565069
-0.005475586	-0.010974132	-0.365771953	0.263690346	0	0.2123226	0.082759997	1.3407028	0.245441751	-0.324576929	-0.445222736	-0.2759061	-0.28109694	-0.204683346	-0.377400524	-0.527571966	-0.871104428	-0.787545957	-0.157265933	-0.583480951	-0.423692156	1.614882811	1.530811706	0.915789623	0.649192879	0.671161767	0.554648092	-0.235010958	-0.300246755	-0.029401138	-0.187520941
-0.116198688	-0.000994205	-0.401882506	-0.264657103	0.005211976	-0.206899356	0.016923289	1.27004938	0.224553217	0.180428031	0.136678552	-0.036081993	-0.058097274	0.177396054	0.006152644	0.238985467	-0.12467694	0.010321814	0.154982302	-0.003292406	-0.025484667	2.127294194	1.466227108	1.312285063	1.083535724	0.96798408	0.893824042	-0.587488252	-0.642049302	-0.787448777	-1.024925083
0.697367624	0.89376615	-0.001922322	0.221698986	0.000166719	1.196235616	0.795741351	1.389172219	0.084944109	0.150972418	0.422754583	0.357792414	0.247987159	0.335610847	0.062624657	0.3721175	0.346180452	0.194472694	0.337789769	0.259075996	0.299381827	2.015394254	1.674637574	1.891494036	1.355759301	1.242703752	1.133179615	-0.043701355	-0.45596912	-2.090961174	-2.397536605
-0.354069541	0.929263545	-0.650152722	-0.464876017	-0.487643466	1.490787046	1.493500086	0.754419352	0.279780068	0.225511779	0.587574505	0.193946821	0.245700036	0.244404314	0.278425115	-0.10011687	0.457379182	0.465410186	0.821570453	0.037137667	0.241885422	-0.197518399	0.49850237	0.424113665	0.208241257	-0.182179521	-0.366905902	-1.480220483	-1.323755691	-2.294114292	-1.930952378
-0.015081896	0.417424753	0.104731958	0.390513966	-0.24865298	-0.05593737	0.348667315	1.384625609	0.14806634	-0.642079256	-1.030347447	-0.656253602	-0.572046208	-0.355045057	-0.501210084	-0.380701896	-1.128502747	-0.456335154	-0.319289143	-0.756090691	-0.313384511	0.630283628	0.614561719	0.556743739	0.647808113	0.662434963	0.506929191	-1.032366869	-0.026009888	-0.171425419	-0.006046717
-0.220508005	-0.053011293	-0.612666509	-0.272329154	0.009717868	0.9467263	1.235273412	1.204167204	0.023676564	-0.177769826	-0.453508853	-0.770650167	-0.76233368	-0.624481631	-0.274272062	-0.214880112	-0.607620456	-0.715505646	-0.601640703	-0.762464793	-0.811381102	-0.327943783	-0.634654053	-0.598273928	-0.443331533	-0.419144654	-0.559269265	-2.242597093	-1.488711664	-2.454908155	-1.523624721
-0.266668112	0.225295015	-0.260348114	4.21E-05	-0.001402181	1.335743161	0.658096657	0.067621986	-0.011953288	-0.320173672	-0.551676458	-0.811044784	-0.582792419	-0.440895318	-0.177789271	0.00940892	-0.151575856	-0.373937095	-0.197383611	-0.591177844	-0.111245621	-1.110858232	-1.04300111	-1.25605641	-0.980550205	-1.038010618	-0.984172697	-1.518705855	-1.386831168	-2.555606533	-2.146050963
-0.251017799	0.109474258	0.005176084	0.070213611	-0.140091261	0.025541172	-0.239856191	1.224345085	0.899351605	-1.870029233	-2.275713359	-2.004782742	-1.704768071	-0.84314906	-0.708943505	-3.255155806	-3.826538733	-3.544404297	-3.557240672	-3.760443455	-3.888510575	-1.765929415	-1.957690106	-2.050251798	-1.752220634	-1.496917891	-1.504098213	-0.265866872	-0.383330459	0.00197488	0.014843729
-1.22757354	-0.752682982	-3.021385839	-2.91107368	0.529773106	1.782668005	1.618474825	1.700335796	1.640159266	0.494080987	1.150450225	0.98600741	0.956914353	1.047897102	0.62068639	-5.477548227	0	-3.721556897	0	-3.218539863	-3.646174649	1.618499372	1.028259965	1.151195986	1.097128523	0.933888548	0.394447095	-2.099238544	-1.679940097	-2.170030056	-2.456066679
-0.750571091	-1.450989843	-1.465305551	-2.345891956	-0.02886279	0.275491494	0.568950466	0.580965899	-0.000795896	1.424871178	2.421865589	2.604567751	2.623372464	2.328558269	2.778858119	1.46464043	3.547056013	3.379778386	4.020646791	3.666305128	3.458830781	1.175585068	2.318489298	2.989491553	3.290777355	3.195686299	3.060572449	0.359867466	0.576998379	0.149589677	0.24090731
-0.689555817	-0.663596604	-1.155026507	-0.951942082	0.107397105	-0.211600753	0.244955966	1.289028455	0.375589261	3.046757864	2.596361427	2.229081035	1.848023371	1.806046601	1.977710635	4.427379035	4.600686799	4.913657896	5.504483062	4.509072879	4.835087607	1.99654145	1.589197063	1.692452102	1.799349322	1.405118612	1.528168556	0.198167231	0.447862688	0.144715703	0.265064628
-0.085290857	-0.461246875	-0.711988021	-1.249487734	-0.314727537	0.586352408	1.152933707	0.932787327	1.13526773	1.523849617	2.041236353	2.073400275	2.088164575	1.535819645	2.051912806	-0.201677811	1.112740501	1.179316971	1.44979984	1.646889684	1.043442767	0.001711329	0.706741229	1.707909172	1.261650624	1.135665721	0.262425871	0.006634335	-0.092141794	-0.128007589	-0.368289463
-0.210439825	-1.085790463	-1.001972788	-0.95827719	-0.173908093	-1.015190389	-0.577269843	-0.804434133	1.374052026	0.434782316	0.435535871	0.391289288	0.404233133	0.45241743	0.523459748	0.619898703	0.443561885	0.633946183	0.936644481	0.372534046	0.665972425	0.401576891	0.341950576	0.402892961	0.475080667	0.330792609	0.08469619	-0.029581616	-0.780553626	-1.327808448	-1.170502299
0.00387084	-1.288630942	-0.619046673	-0.823696849	0.080676821	-1.136071056	-0.783286954	-1.106953596	0.684450029	-0.117709837	0.007188835	-0.282758475	0.012103035	-0.000321681	-0.082915804	-0.411449799	0.084471449	-0.165032225	-0.111545556	-0.10462142	-0.839055772	-0.063149747	-0.011682221	-0.036331689	-0.023603057	-0.041162827	-0.119207888	-1.16717185	-0.674840549	-1.513594221	-1.169398828
-0.010243112	-1.217179973	-0.610215612	-0.888938115	0.347088468	-1.4343455	-0.942374018	-0.974192655	0.545002032	-0.156360361	-0.40057703	-0.286258935	-0.245620608	-0.022392155	-0.013648427	-0.316539038	-0.207520234	0.162815377	0.227972406	-0.017128556	0.026771131	-1.090578772	-0.970564103	-0.66797324	-0.790819862	-0.882182598	-0.931215779	-0.310379986	-0.279673699	-0.666601058	-0.792998556
0.599427434	-1.183713598	-0.575684514	-1.187575794	0.228129282	-1.259992855	-0.966221668	-1.225892313	1.033288514	-0.832986294	-0.916964752	-0.911873028	-0.560477674	-0.72002848	-0.717128997	-1.219261977	-0.875753652	-2.308842817	-2.033784378	-1.979652714	-2.303958042	0.408220608	0.3783288	0.407507743	0.260820513	0.352328243	0.293458397	-1.523257511	-1.060012519	-1.721026539	-1.554858846
0.613209255	-1.575580937	-0.691147972	-1.180158991	0.31129066	-1.379303632	-0.987238504	-1.376927511	1.170083561	-0.749987429	-0.831902883	-0.791552986	-0.418963757	-0.418613746	-0.423147768	-1.163837568	-0.799223302	-1.758947675	-1.591104123	-1.762043826	-1.672975111	-0.146084003	0.096025415	-0.005648909	0.0142997	-0.143483825	0.136706989	-1.256010269	-0.949311034	-1.412064408	-0.729298424
-0.064681087	-1.381229962	-0.047660918	-1.195996618	-0.341930566	-1.559009654	-1.183516221	-1.419094072	0.844533852	-0.054765603	-0.076840454	-0.126846176	-0.040133814	-0.173594831	0.157405878	-0.156678786	-0.259094625	-0.551647068	-0.765893122	-0.040747552	-0.461470289	0.628305639	0.238794587	0.532654624	0.18392471	0.44929655	0.329660302	-0.232521855	0.004802535	-0.340144806	-0.002429377
-0.044843999	-3.878180141	-1.788332838	-1.454960465	-0.094801316	-2.71704619	-1.084206946	-1.073491845	0.767394454	0.000661044	0.061142115	0.069149532	0.050526525	0.179498346	0.04961605	0.118426403	0.133412796	0.591861882	0.023157492	0.363412656	0.719610389	0.097944803	-0.010232882	0.024759497	0.012757427	0.094980587	0.082907294	0.018587828	0.098740004	0.349212371	0.64720606
0.146981486	-1.395854928	-0.721225758	-1.37629289	0.118985079	-1.70763455	-1.09366293	-1.393139901	0.683002267	-0.011492815	-0.179835724	-0.158989657	0.027860972	0.168595233	0.203736875	1.513343621	1.602580278	1.578593594	1.62109657	1.384606878	1.497802884	0.637185309	0.785598584	1.002418585	1.053521617	0.682715994	0.798392005	0.219812225	-0.003170507	-0.010879808	0.209439029
0.02595796	-1.468338699	-0.872408609	-0.616610468	-0.118824579	0	-0.320834225	-0.082081916	0.544546565	-0.128296778	-0.044077899	0.144907335	-0.030132839	0.108276142	0.051158472	0.778267196	0.145579486	0.81984092	0.907314724	0.549178645	0.878517061	-1.012976003	-0.811421015	-0.609121493	-0.859535737	-1.204055083	-1.109190652	0.228051512	0.116623513	-0.428469256	-1.034099128
0.005779991	-1.111414765	0.16514113	-0.616626183	0.50868145	-1.044664284	0.331242471	0.576986047	1.304738934	1.316467178	2.03741254	1.5779545	1.187814264	0.517253637	-0.088739643	0.677269882	1.81275675	1.333662102	0	0	0	0.476604915	0.285457037	0.002235341	0.334972059	0.222695774	0.242640433	0.402715629	0.692910732	0.982095502	0.817272888
0.351421238	-1.090530741	-1.11697981	-1.377872301	0.551567263	-1.182670223	-0.64908366	-0.436955495	0.607388932	0.156850296	0.364733811	0.335194115	0.008682748	0.114654962	0.324694168	1.842625526	0.538179595	2.023858944	1.441785522	1.758487053	1.834740401	-1.38138709	-0.933435375	-0.497760819	-0.945382739	-1.357911442	-1.289852714	3.145637679	2.366188902	1.596805346	1.687486326
-0.059138156	-0.964223609	-0.955230068	-1.25777832	-0.099468795	-1.911628369	-2.121064713	-2.688022652	0.567594024	0.146942045	0.017952627	0.105599338	0.169409775	0.107860758	0.240714504	0.796506314	1.371148951	-0.406817976	0	0	0	-0.057273723	-0.028416018	0.421264177	0.003351554	0.33146006	0.030983945	0.454194848	0.238473773	0.659654995	0.667738481
1.265965933	-0.587344787	-0.909811355	-1.184094147	0.892286441	-0.78083997	-0.848949294	-0.018592062	0.762311094	-0.034747714	0.145256446	0.019822467	-0.096972174	-0.255960423	-0.323669335	0.774065679	0.706093172	0.545788337	1.036134069	0.923972512	0.780969145	0.001750356	0.199912176	-0.21364532	0.047758164	0.088570171	-0.111302715	0.428684841	0.480490398	0.953116435	0.574159176
0.850664034	-2.015956434	-1.051727814	-1.856345838	0.388792713	-1.75103157	-1.191632864	-1.832791135	1.138440315	-0.10305867	-0.227744939	-0.138591415	-0.190127318	-0.230546201	-0.147048533	0.181456599	0.00829262	-0.013953829	-0.424109169	-0.291649726	-0.499083053	-0.35656183	-0.241829027	-0.157826309	-0.002556911	-0.467359847	-0.01481497	-0.002618126	0.228903622	0.66817152	0.278971826
-0.011914927	-1.515061131	-1.19363204	-1.363658603	-0.148070839	-1.574571792	-0.577342933	0.001937274	1.000785874	0.363982173	0.31307641	0.225248879	0.064795584	0.500019556	0.628144604	0.774591538	0.601769091	0.516400789	0.455359365	0.474330997	0.768419694	0.673127054	0.461445903	0.705159008	0.485712601	0.45451426	0.204157438	-0.001657884	0.006903602	0.003892918	0.211512364
-0.098540267	-1.374566457	-0.840533079	-0.849724662	-0.177277021	-1.376316898	-0.750025959	-0.763402687	0.161792187	-0.104169448	-0.249731797	0.0195134	-0.111821645	-0.901064024	-1.208472663	-0.049660947	-0.253714865	0.014197779	0.2234463	0.004905179	0.006038635	0.101415166	0.170442804	0.032045304	0.167912391	-0.0232401	0.103925152	0.008996406	0.327478779	1.165918825	0.925646063
0.320443092	-0.864986454	-1.050040043	-1.385691172	0.651170005	-0.935998838	-0.933271048	-0.903450179	-0.136053731	-0.240263466	-0.196728814	-0.153003969	-0.40188214	-0.158925469	-0.055577069	1.807597079	0.479921751	2.134382545	2.018933812	2.116514183	2.032181081	1.511766195	1.188071416	1.044875957	0.995549979	0.762589421	0.823340908	3.026222511	2.802418492	1.627262637	1.238875821
-0.703564517	-0.69782194	-0.192164406	-1.35328458	-0.144556237	-0.768561779	-1.160369011	-1.585334291	-0.050133919	0.179070889	0.332466038	0.166450605	0.130223026	0.098227579	-0.014982768	-0.681688944	1.56506289	0	0	0	0	0.325792352	0.326115269	0.283075938	0.174338661	0.241638902	0.156302469	0.388083708	0.47037328	0.91283284	0.868540426
-0.164270866	-0.021895158	-0.626875647	0.559649099	-0.13984618	-0.368669631	-1.271849245	1.143565761	-0.208608914	0.036878163	0.16892915	0.069188881	0.177686694	-0.059091928	-0.261252051	1.590035519	1.819284793	1.9818084	2.640748627	2.734632579	1.346903984	0.440706127	0.476895221	0.284644597	0.377922675	0.303838158	0.216544036	0.597179307	0.737463051	0.865479345	0.812272206
-0.325468842	-0.843506489	-0.078314978	-0.650093448	-0.283373534	-0.760500915	-0.706121373	-1.252994369	-0.235243785	0.291365527	0.617217152	0.060541493	0.266554949	0.03737548	0.247014716	3.441564638	3.369114149	3.080416469	3.029740324	3.386492564	3.017645273	0.802869139	0.447529332	0.561021852	0.658276225	0.520095793	0.536070085	0.095343436	0.104078173	0.117323779	0.035390647
-0.559740925	-1.869645322	-0.561115715	-1.135270599	0.003950428	-1.531862676	-0.847978683	-0.008438929	0.000625993	0.261591873	0.292218294	0.151029695	0.323935937	0.616345458	0.351871804	0.37350671	0.801496633	0.912997311	0.802731127	0.28635875	0.648167614	0.839877221	0.547369918	0.604250471	0.675480531	0.649111124	0.554120599	0.388083708	0.240856425	0.523602833	0.983411087
-0.181823935	-1.314615254	-0.506893783	-0.654235541	-0.412118408	-0.421303509	-0.454030253	-0.462607054	-0.003199077	0.190720672	0.336015402	0.093247414	0.145577866	0.183740216	0.097920164	0.374200815	0.528537014	0.586127266	0.610736058	0.59458004	0.399185884	0.012849758	0.236678533	0.009416183	0.412038335	0.272552469	0.220870959	0.829352749	0.014300874	0.943325932	0.891137317
-0.17079311	-0.783704376	-1.115045672	-0.215748945	-0.536341844	-1.315587099	-1.453282844	-0.870542526	-1.011705861	0.109589469	-0.057144827	0.274190472	0.032023045	-0.897468171	-0.909873176	0.637350872	1.396940131	-0.255006477	-0.026672399	-0.105001664	-0.005014019	-0.035361536	-0.426080677	-0.223974091	-0.006004481	-0.149886212	-0.102011439	1.602892958	0.715358864	1.422524277	0.922274294
-0.275620892	-1.473117262	-0.704283743	-1.200767248	-0.005823171	-1.21839925	-0.737739636	-0.65705358	0.084944108	0.134969466	0.06714655	0.045380292	0.244665892	0.289683489	0.280910154	0.193304695	0.000504005	-0.005825309	0.004211897	-0.245168565	-0.014470388	0.007011225	0.217186473	0.019967455	0.088818142	0.008531019	-0.008785271	-0.265824367	0.008328793	-0.021918531	0.025433631
-0.771782772	-0.826475058	-0.929481422	-0.89803992	-0.460141409	-1.254308687	-1.128525679	-0.614694094	-0.349605288	-0.054617861	-0.232555481	-0.073175243	0.002458754	0.061575695	-0.053426732	-0.095909051	-0.091395102	-0.006444936	-0.465739807	-0.04162677	-0.009167204	-0.36238688	-0.309518084	-0.496913044	-0.1281557	-0.231020246	0.000184772	0	0.019788302	0.745056305	0.181506016
-0.328982302	-1.288176958	-0.478088339	-0.361733221	-0.082513005	-0.769181057	-0.538473117	-0.027786105	-0.711489527	0.015943862	0.113703681	0.017543802	0.091319268	0.131655027	0.190006011	-2.596812122	-0.516250912	0.101053998	0	0	0	-0.200919319	0.263057236	0.00478606	-0.003851361	0.004459621	0.271806421	0.820661789	0.561831931	0.719880576	0.701076942
-0.65797091	-1.136448694	-0.526400078	-1.210371796	-0.697774106	-0.835892248	-0.359930426	-1.333153078	-0.666391551	-0.060010241	-0.068946524	-0.057575028	0.086702559	0.071095278	-0.000189698	-0.85834673	0.097283928	-0.775975133	-0.616275679	-0.59934728	-1.367744142	-0.561384271	-0.585132953	-0.670206578	-0.388064663	-0.37964744	-0.23741916	0.441496228	0.38892603	1.019850424	0.496365528
0.33941122	-0.933371808	-0.794999514	-0.405198188	8.43E-05	-1.214286903	-0.735794793	-0.908898629	0.022862488	-0.057855454	-0.024642211	0.126891229	0.15211643	-0.003515044	-0.041071973	-0.036179053	0.365425225	-0.382394502	-0.702553118	0	-0.868866596	-0.344721421	-0.414858999	-0.576420984	-0.374786466	-0.330737765	-0.214235807	0.273341622	0.012281616	0.489409644	0.88248804
-0.003086202	-0.85238948	-0.273481216	0.27720666	-2.067979157	-1.304651464	-1.083959814	-0.457369869	-2.16189506	0.120693539	-0.348641031	0.033885259	-0.083879795	-0.520062145	-0.831166753	0.434010209	-0.246457234	0.472122638	0.001028907	0.406086605	0.002409569	-2.388615617	-2.613240898	-2.304101456	-2.263086513	-2.067091373	-2.156977723	0.438659069	0.570382667	0.693423537	0.39358693
-0.507560629	-0.488354257	-0.378543598	-0.057330985	-1.596646276	-1.239780782	-1.348869339	-0.907055814	-1.366180677	0.43360161	-0.21798863	0.481760335	0.182086684	-0.798177257	-0.713822906	0.120930396	0.644758261	-0.008524279	-0.481597522	0.00472609	-0.11046285	-2.67595759	-2.587325443	-2.172811313	-2.003834785	-2.217450726	-2.353004451	3.335670755	2.61346532	2.769701302	0.939471909
-0.631885882	-1.139792511	-0.612972735	-0.196779921	-1.925478915	-1.700261788	-1.582612672	-1.216665001	-1.829312894	0.212489815	-0.084508149	0.173400973	0.070226813	-0.387594365	-0.535359049	0.222891491	0.08671367	0.516400789	-0.446036581	0.089885829	0.157779258	-2.549788465	-2.766039208	-2.401368882	-2.116129317	-2.486781603	-2.534405387	3.691659669	2.891268387	3.091174248	1.268885899
-0.46279481	-0.919421518	-0.489876032	0.007397273	-1.842481837	-1.524543429	-1.246143729	-0.820051624	-1.827448205	0.30027377	-0.089878609	0.082767155	0.046022208	-0.050435249	-0.191107014	0.335520346	0.318799065	0.519181442	-0.040260761	0.145892151	0.485469572	-2.298900101	-2.384759226	-2.216438315	-1.826758854	-2.015851077	-2.150084598	2.993972832	2.171671815	2.81709318	1.233444492
0.01424731	-0.506193237	1.451274234	-0.019509392	-1.065010947	-1.051057563	-0.232907032	-0.525649504	-0.263704664	-0.802525276	-0.964075285	-0.595203568	-0.608093855	-0.509577175	-0.941798346	-0.211561241	-0.796695909	-0.071826518	-2.148055898	-1.062852099	-0.487640093	-2.346208654	-2.713699963	-2.391946666	-2.376622549	-2.137768528	-2.259924708	-0.578688175	-0.476167507	-1.140761245	-1.614090935
